revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
01e7e891e3d0793f8a185fe99b6f8cc9c6ffa74e,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1704615877,2023-06-01 13:54:39,1250379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ae0f513f1d25aef3f79ad009b5f2dd7407536827,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1704798395,2023-06-01 19:53:44,1250634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9718fca142ae7765c8ca6c3616fab6e303225556,0.0699999999999931,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1704838214,2023-06-01 21:35:55,1250675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c365694efc9c7ac4c2c010f9dc97afb7c80107ee,0.079999999999984,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1704920235,2023-06-02 02:04:00,1250783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5d642eb9394b5f5e9e9f0a4b6be492055e341e31,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1705142655,2023-06-02 12:19:13,1250979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e2c71d0ed1e8bb2b9752f78b13c31171d5dde3a9,0.0699999999999931,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1705184683,2023-06-02 13:27:34,1251019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ad7e9e56836f2bd7e0668d322719f548e825a685,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1705305960,2023-06-02 17:59:13,1251185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8c3b1c60fde747fcb4e3421062a37b829d6acb9f,0.0699999999999931,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1705293024,2023-06-02 18:03:52,1251187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b9f63a24bc677e4c6a1f9bc801c2e3bf44dbd6e8,0.0699999999999931,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1705379575,2023-06-02 22:18:32,1251308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
64bce9d136ae9b4bd5482515721d6daf2da53dc3,0.0799999999999983,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1705436347,2023-06-03 05:40:17,1251358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7bc8c25b2935765c57adc63333c221bbe5067831,0.079999999999984,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1705516997,2023-06-03 14:24:38,1251409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b8f06acca6bf62e32647496ed613012fa4c27e9e,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1705584301,2023-06-03 23:39:13,1251453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
00802389f336283602445d4f08e53b8bd09b43eb,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1705668588,2023-06-04 11:53:44,1251481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
eeba3a3c20a4dc53210a44734b25d2c0870b6523,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1705704076,2023-06-04 20:28:08,1251514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f8fa7749f7bdc93fa3491918a4e8b0fb4db659eb,0.0699999999999931,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1705747828,2023-06-05 03:24:10,1251552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
61d4558543daf8b284b3194aba84289d6e31ad2f,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1705801994,2023-06-05 08:05:57,1251588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
00af548d93acc8c2c3ab652a04c882e3a80476a9,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1705894568,2023-06-05 12:01:26,1251712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c8df8c0bde6047b8fe23c9716940cbc1c07c2a65,0.079999999999984,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1706035082,2023-06-05 16:13:31,1251888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
03d635b2bdb2041550924e64dc0dd20abf4499f9,0.079999999999984,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1706075996,2023-06-05 16:43:43,1251915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d73c2643092115d9b5859c16e121e421656264bc,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1706173109,2023-06-05 20:14:05,1252060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3a79e9a1c11da81af50cfb6e535537b5e8e7ce9f,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1706250426,2023-06-05 22:25:10,1252165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7974ac7e053aa00b02c6b9405b4fe87e6729456d,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1706426073,2023-06-06 07:45:19,1252336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
847d7aa42cbef71e48427dda557da27be7b8a938,0.0799999999999983,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1706622784,2023-06-06 12:19:14,1252475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
51ecbed77cf45640a921f61934b70efadfb58982,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1706704338,2023-06-06 15:07:26,1252589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3e7d709ab2a3a86ff58f4406faa05e738ca49ec9,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1706863915,2023-06-06 19:22:50,1252721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9a56830b39f8d6802cef3772f81535d5f7bd475c,0.0800000000000125,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1706885449,2023-06-06 19:49:29,1252741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3a8e0dd854b5d9349d96a17de81427442d412db9,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1706970152,2023-06-06 22:47:19,1252831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
714383968fdbbcb6ef5ff4fc599e11ae386d09ce,0.0799999999999983,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1707058524,2023-06-07 02:52:45,1252906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
29928f29c7a08d81bf5a480f4678c4c90b0abc68,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1707196147,2023-06-07 06:55:53,1252967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5c2039dcc9e34d981b3343ed3819d1f65ef07909,0.0800000000000125,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1707305638,2023-06-07 11:44:03,1253076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ed7804ffc016687db27f68ab46e27c0ffefda3af,0.079999999999984,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1707347171,2023-06-07 13:36:12,1253119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1e9ddd307894fd2055ca49dcaa461478d0acea9e,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1707443961,2023-06-07 16:40:09,1253256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d777b008615418be897668f8099b9e68f6666a3c,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1707612884,2023-06-07 20:51:47,1253401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c18688c9011d0dc50b79d2f830dbf323c8c75604,0.0799999999999983,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1707649750,2023-06-07 22:54:42,1253472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2b2fb0c1bd13f27bbd5094192791600a5e261c4b,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1707772341,2023-06-08 03:47:09,1253596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d588d40904f7880592d27c083cb64d31864340cb,0.0800000000000125,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1707839426,2023-06-08 06:27:32,1253626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
06d6a3048b3680127201af5329f93ac91acb4e87,0.0800000000000125,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1709978667,2023-06-08 07:00:08,1253637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7e4a4a92e121f5987d2d16e2344ae4c05144fa4a,0.06499999999999764,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1709975713,2023-06-08 08:05:38,1253670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b78c7333f0fdf9378eaf33b8ff1b60f4a9a69378,0.06999999999999786,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1709971726,2023-06-08 08:36:38,1253692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
236a3de9726eb6ab518b7dd8556ed8d1c94c480d,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1709960490,2023-06-08 08:42:19,1253698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a0158a7be73e0e51c3767075eb2251ced2625a41,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1709980856,2023-06-08 08:47:54,1253702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
26223a83a24f664231ce6fd54367411ffff5389b,0.0799999999999983,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1709980250,2023-06-08 08:51:17,1253706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f3379049ea2faeabf1b5a17917a851485c50c986,0.079999999999984,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1709967587,2023-06-08 08:54:39,1253710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3ca2cc6f49ed260c43068aca6a6950863f9ae15b,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1709957940,2023-06-08 08:59:45,1253714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cae55cbd915d51c3eed59a32ca2b7f8502bf0239,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1709957759,2023-06-08 09:05:09,1253718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c7b58ffeb92bc7c684aebb8f162b5816c8bc013b,0.0699999999999931,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1709958082,2023-06-08 09:15:06,1253724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
365842f16aa5b25f2a7434af70ab992176e9b20c,0.0800000000000125,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1709958151,2023-06-08 09:17:16,1253725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9d0f5d3a4e4f2692b689bbdd0a832e56f4fd836b,0.0699999999999931,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1709958600,2023-06-08 09:22:20,1253728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
