revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
5d642eb9394b5f5e9e9f0a4b6be492055e341e31,128.56274386299413,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1705137995,2023-06-02 12:19:13,1250979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e2c71d0ed1e8bb2b9752f78b13c31171d5dde3a9,109.8226230958323,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1705180056,2023-06-02 13:27:34,1251019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ad7e9e56836f2bd7e0668d322719f548e825a685,130.5410661991435,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1705293862,2023-06-02 17:59:13,1251185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8c3b1c60fde747fcb4e3421062a37b829d6acb9f,119.93562759725512,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1705291375,2023-06-02 18:03:52,1251187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b9f63a24bc677e4c6a1f9bc801c2e3bf44dbd6e8,123.14002142837064,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1705376898,2023-06-02 22:18:32,1251308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
64bce9d136ae9b4bd5482515721d6daf2da53dc3,120.41775931872866,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1705434689,2023-06-03 05:40:17,1251358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7bc8c25b2935765c57adc63333c221bbe5067831,109.35674494517568,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1705514513,2023-06-03 14:24:38,1251409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b8f06acca6bf62e32647496ed613012fa4c27e9e,128.05776040479086,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1705582784,2023-06-03 23:39:13,1251453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
00802389f336283602445d4f08e53b8bd09b43eb,110.60927224721232,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1705666814,2023-06-04 11:53:44,1251481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
eeba3a3c20a4dc53210a44734b25d2c0870b6523,119.73546393675024,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1705701302,2023-06-04 20:28:08,1251514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f8fa7749f7bdc93fa3491918a4e8b0fb4db659eb,122.43950280071311,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1705746371,2023-06-05 03:24:10,1251552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
61d4558543daf8b284b3194aba84289d6e31ad2f,132.2475096765133,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1705800225,2023-06-05 08:05:57,1251588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
00af548d93acc8c2c3ab652a04c882e3a80476a9,148.26723211634555,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1705892646,2023-06-05 12:01:26,1251712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c8df8c0bde6047b8fe23c9716940cbc1c07c2a65,108.53360265138812,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1706030901,2023-06-05 16:13:31,1251888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
03d635b2bdb2041550924e64dc0dd20abf4499f9,125.56518989986186,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1706060894,2023-06-05 16:43:43,1251915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d73c2643092115d9b5859c16e121e421656264bc,124.08804409253364,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1706171583,2023-06-05 20:14:05,1252060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3a79e9a1c11da81af50cfb6e535537b5e8e7ce9f,131.19414656011548,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1706251209,2023-06-05 22:25:10,1252165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7974ac7e053aa00b02c6b9405b4fe87e6729456d,127.72611439434166,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1706424171,2023-06-06 07:45:19,1252336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
847d7aa42cbef71e48427dda557da27be7b8a938,130.43700171134165,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1706619669,2023-06-06 12:19:14,1252475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
51ecbed77cf45640a921f61934b70efadfb58982,125.1875635282234,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1706701875,2023-06-06 15:07:26,1252589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3e7d709ab2a3a86ff58f4406faa05e738ca49ec9,125.70639330592448,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1706864725,2023-06-06 19:22:50,1252721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9a56830b39f8d6802cef3772f81535d5f7bd475c,127.82190103703206,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1706888554,2023-06-06 19:49:29,1252741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3a8e0dd854b5d9349d96a17de81427442d412db9,120.97205815333136,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1706965836,2023-06-06 22:47:19,1252831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
714383968fdbbcb6ef5ff4fc599e11ae386d09ce,118.47214138579936,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1707055697,2023-06-07 02:52:45,1252906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
29928f29c7a08d81bf5a480f4678c4c90b0abc68,140.2906773739452,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1707193640,2023-06-07 06:55:53,1252967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5c2039dcc9e34d981b3343ed3819d1f65ef07909,130.01037487541106,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1707302429,2023-06-07 11:44:03,1253076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ed7804ffc016687db27f68ab46e27c0ffefda3af,117.99115454754316,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1707344920,2023-06-07 13:36:12,1253119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1e9ddd307894fd2055ca49dcaa461478d0acea9e,127.8182520412938,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1707463135,2023-06-07 16:40:09,1253256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d777b008615418be897668f8099b9e68f6666a3c,128.21105111043735,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1707617393,2023-06-07 20:51:47,1253401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c18688c9011d0dc50b79d2f830dbf323c8c75604,130.35093732825786,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1707641085,2023-06-07 22:54:42,1253472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2b2fb0c1bd13f27bbd5094192791600a5e261c4b,128.12614150509677,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1707763827,2023-06-08 03:47:09,1253596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d588d40904f7880592d27c083cb64d31864340cb,148.03962547578303,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1707837616,2023-06-08 06:27:32,1253626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a86d5a3f177d480362c07a9ed34166ae41840ab6,129.72818886836802,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1707996429,2023-06-08 10:57:22,1253788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
581d6b2a5146b01bfc5a4a599127e2e794918f78,124.90794777952732,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1708176847,2023-06-08 15:05:55,1253951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
954d7d588e595404fbe8f79a002de1a32f4175fc,129.57773162176346,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1708172112,2023-06-08 15:14:50,1253958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c7b3905a77fb83c75344dddb5646c5c7f5d16714,127.4087841322056,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1708336086,2023-06-08 21:44:04,1254265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d18ffb52540958c2b12d76b4a392e12df3bc4280,112.87502563083136,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1708437029,2023-06-09 02:20:20,1254350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e76a7e9393add417bcf6a33d7e0c71909cc3c6d9,121.2349343048916,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1708497848,2023-06-09 06:38:52,1254404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6453bd709950f540a9b961069fe05277eec38c4e,120.99072180988335,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1708525173,2023-06-09 08:40:41,1254469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7467d3da5f29eddf7cf135a00cef8cf87b5c6911,128.16347047903056,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1708685015,2023-06-09 13:23:42,1254611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
439e88bdf46b8545bcf3fbf4d1cac9bf084df91d,120.06513138147402,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1708871519,2023-06-09 18:12:56,1254830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
14c10deaa83992232930103150b2cb2351a623a5,120.6331323767186,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1708903372,2023-06-09 19:52:31,1254912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
463e881a627c52313496a136abc6c038a4b92af6,113.95587936301992,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1709012046,2023-06-10 01:55:58,1255101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9c9d29101b3d0533b84b4e75dc06e89fcad3d31a,122.15273206516753,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1709155402,2023-06-10 13:36:02,1255207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
879c6932bb49782e5edfdbe48e93d997a2646d84,126.92227900884627,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1709214335,2023-06-10 18:37:05,1255264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
711b87deb431206775bf67c5b0d04ace33eb3660,114.45776345466471,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1709250829,2023-06-10 20:39:30,1255276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3904ff924b73ed2df5a530453ab025bb1c2fdf90,123.58136145043868,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1709458442,2023-06-11 14:35:35,1255360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
af0665af954105365927736b6a65c4d28533bc4d,134.51723539901303,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1709526046,2023-06-11 19:10:58,1255387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c73c9ac3fe19822fcf08c5bd0bc112056008b4da,131.70894077195945,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1709597780,2023-06-12 00:14:44,1255422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
25564434f810ceea8a17b730bd5498b0ca9856c4,125.62944463193509,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1709648602,2023-06-12 04:46:29,1255461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6c51face7335165a532e8f6b035a975ced1be55c,121.40016292712532,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1709728669,2023-06-12 09:00:15,1255535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1dc3aecfed3a924c48ee323c36ee1e783f836dd7,132.29566868657983,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1709752221,2023-06-12 09:27:15,1255558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ee618a493ff9c25c0ecb9dc6087a6179874541da,118.81726906638362,autoland,4768269,1,54c18976206d5fd1534635462a473ebd6f3d0ece,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,about_preferences_basic,True,about_preferences_basic opt e10s fission stylo webrender,,77,,firefox,,1709987388,2023-06-12 14:14:19,1255741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
