revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
8c3b1c60fde747fcb4e3421062a37b829d6acb9f,3.3403342709945605,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1705293202,2023-06-02 18:03:52,1251187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b9f63a24bc677e4c6a1f9bc801c2e3bf44dbd6e8,3.334034867780748,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1705379760,2023-06-02 22:18:32,1251308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
64bce9d136ae9b4bd5482515721d6daf2da53dc3,3.3368418209062343,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1705436440,2023-06-03 05:40:17,1251358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7bc8c25b2935765c57adc63333c221bbe5067831,3.353825958645616,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1705517288,2023-06-03 14:24:38,1251409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b8f06acca6bf62e32647496ed613012fa4c27e9e,3.3329876203760307,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1705584358,2023-06-03 23:39:13,1251453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
00802389f336283602445d4f08e53b8bd09b43eb,3.350003046657553,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1705668634,2023-06-04 11:53:44,1251481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
eeba3a3c20a4dc53210a44734b25d2c0870b6523,3.3352045948479745,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1705704396,2023-06-04 20:28:08,1251514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f8fa7749f7bdc93fa3491918a4e8b0fb4db659eb,3.339764794189797,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1705747900,2023-06-05 03:24:10,1251552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
61d4558543daf8b284b3194aba84289d6e31ad2f,3.3411626034330304,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1705802061,2023-06-05 08:05:57,1251588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
00af548d93acc8c2c3ab652a04c882e3a80476a9,3.351348772860945,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1705894816,2023-06-05 12:01:26,1251712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c8df8c0bde6047b8fe23c9716940cbc1c07c2a65,3.341200821802365,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1706058894,2023-06-05 16:13:31,1251888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
03d635b2bdb2041550924e64dc0dd20abf4499f9,3.352215553085709,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1706060835,2023-06-05 16:43:43,1251915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d73c2643092115d9b5859c16e121e421656264bc,3.335643820488232,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1706173205,2023-06-05 20:14:05,1252060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3a79e9a1c11da81af50cfb6e535537b5e8e7ce9f,3.341642440937952,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1706257697,2023-06-05 22:25:10,1252165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7974ac7e053aa00b02c6b9405b4fe87e6729456d,3.3455780933197667,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1706444105,2023-06-06 07:45:19,1252336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
847d7aa42cbef71e48427dda557da27be7b8a938,3.3372126314203845,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1706623041,2023-06-06 12:19:14,1252475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
51ecbed77cf45640a921f61934b70efadfb58982,3.352000847960269,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1706704484,2023-06-06 15:07:26,1252589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3e7d709ab2a3a86ff58f4406faa05e738ca49ec9,3.3441365607904485,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1706867718,2023-06-06 19:22:50,1252721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9a56830b39f8d6802cef3772f81535d5f7bd475c,3.3468909496685635,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1706887197,2023-06-06 19:49:29,1252741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3a8e0dd854b5d9349d96a17de81427442d412db9,3.347887689235292,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1706968723,2023-06-06 22:47:19,1252831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
714383968fdbbcb6ef5ff4fc599e11ae386d09ce,3.347573229805381,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1707058669,2023-06-07 02:52:45,1252906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
29928f29c7a08d81bf5a480f4678c4c90b0abc68,3.341774244595353,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1707196294,2023-06-07 06:55:53,1252967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5c2039dcc9e34d981b3343ed3819d1f65ef07909,3.3566126789148187,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1707306813,2023-06-07 11:44:03,1253076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ed7804ffc016687db27f68ab46e27c0ffefda3af,3.336825910817237,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1707347230,2023-06-07 13:36:12,1253119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1e9ddd307894fd2055ca49dcaa461478d0acea9e,3.3759231645584853,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1707467811,2023-06-07 16:40:09,1253256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d777b008615418be897668f8099b9e68f6666a3c,3.3588392996251484,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1707620097,2023-06-07 20:51:47,1253401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c18688c9011d0dc50b79d2f830dbf323c8c75604,3.345924483000428,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1707657438,2023-06-07 22:54:42,1253472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2b2fb0c1bd13f27bbd5094192791600a5e261c4b,3.345496752068966,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1707771312,2023-06-08 03:47:09,1253596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d588d40904f7880592d27c083cb64d31864340cb,3.338943604683421,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1707839553,2023-06-08 06:27:32,1253626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a86d5a3f177d480362c07a9ed34166ae41840ab6,3.347437889220177,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1707996768,2023-06-08 10:57:22,1253788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
581d6b2a5146b01bfc5a4a599127e2e794918f78,3.347156018832126,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1708174422,2023-06-08 15:05:55,1253951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
954d7d588e595404fbe8f79a002de1a32f4175fc,3.3419292365053552,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1708170180,2023-06-08 15:14:50,1253958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c7b3905a77fb83c75344dddb5646c5c7f5d16714,3.3534170092875595,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1708336803,2023-06-08 21:44:04,1254265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d18ffb52540958c2b12d76b4a392e12df3bc4280,3.338142937120505,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1708438943,2023-06-09 02:20:20,1254350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e76a7e9393add417bcf6a33d7e0c71909cc3c6d9,3.3390029193556163,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1708500562,2023-06-09 06:38:52,1254404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6453bd709950f540a9b961069fe05277eec38c4e,3.3610279335371294,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1708527077,2023-06-09 08:40:41,1254469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7467d3da5f29eddf7cf135a00cef8cf87b5c6911,3.3407042551809925,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1708690853,2023-06-09 13:23:42,1254611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
439e88bdf46b8545bcf3fbf4d1cac9bf084df91d,3.350797128212553,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1708871021,2023-06-09 18:12:56,1254830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
14c10deaa83992232930103150b2cb2351a623a5,3.337971902012863,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1708900058,2023-06-09 19:52:31,1254912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
463e881a627c52313496a136abc6c038a4b92af6,3.337464120751424,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1709015471,2023-06-10 01:55:58,1255101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9c9d29101b3d0533b84b4e75dc06e89fcad3d31a,3.350248227861046,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1709156767,2023-06-10 13:36:02,1255207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
879c6932bb49782e5edfdbe48e93d997a2646d84,3.3512252335290977,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1709218136,2023-06-10 18:37:05,1255264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
711b87deb431206775bf67c5b0d04ace33eb3660,3.333823068611156,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1709253573,2023-06-10 20:39:30,1255276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3904ff924b73ed2df5a530453ab025bb1c2fdf90,3.3534059014307136,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1709461479,2023-06-11 14:35:35,1255360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
af0665af954105365927736b6a65c4d28533bc4d,3.3308184352541863,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1709528770,2023-06-11 19:10:58,1255387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c73c9ac3fe19822fcf08c5bd0bc112056008b4da,3.3369896908964103,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1709600351,2023-06-12 00:14:44,1255422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
25564434f810ceea8a17b730bd5498b0ca9856c4,3.3476735285520007,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1709651005,2023-06-12 04:46:29,1255461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6c51face7335165a532e8f6b035a975ced1be55c,3.333253598440532,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1709733968,2023-06-12 09:00:15,1255535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1dc3aecfed3a924c48ee323c36ee1e783f836dd7,3.371984182286313,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1709759592,2023-06-12 09:27:15,1255558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ee618a493ff9c25c0ecb9dc6087a6179874541da,3.344786890656958,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1709987648,2023-06-12 14:14:19,1255741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
53b4b785ae2a7f70257069e77b138fe36b53698a,3.343662953451587,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1710055929,2023-06-12 17:28:50,1255840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
eff1078e2398a9021cd61a20eff8062a582128e2,3.343721008349595,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1710191040,2023-06-12 21:22:21,1256012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2bdaa9d6ac390362734ba199115ca10186243e87,3.344024381377003,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1710267601,2023-06-13 02:32:41,1256169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1a37acad51201ba77a18b0951d3a93bc8c9eebf7,3.342197602038976,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1710350175,2023-06-13 05:20:45,1256212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c7b5ae0c3e2d58a11af3dbe818dd67837d0ff44a,3.3482278967191395,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1710404978,2023-06-13 09:27:30,1256328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2b9574ef0cc196618dae379b79b53958470216b3,3.3490992765256804,autoland,4768848,1,86bb6c2bd4dc2a459079c0487fd139d98a1e2387,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,basic_compositor_video,True,basic_compositor_video opt e10s fission stylo webrender,,77,,firefox,,1710450023,2023-06-13 10:02:00,1256346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
