revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
310a02cb1216c0fafadcbc049aac0875871eab96,7.980025190378001,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1704344385,2023-06-01 08:18:01,1250206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3ee1184f75ef01c3b8b3acb826d84a189cac75ce,8.177497520207908,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1704388844,2023-06-01 09:51:53,1250243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
01e7e891e3d0793f8a185fe99b6f8cc9c6ffa74e,8.251052074843756,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1704619587,2023-06-01 13:54:39,1250379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ae0f513f1d25aef3f79ad009b5f2dd7407536827,8.3766627629484,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1704796733,2023-06-01 19:53:44,1250634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9718fca142ae7765c8ca6c3616fab6e303225556,8.198307670774739,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1704840926,2023-06-01 21:35:55,1250675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c365694efc9c7ac4c2c010f9dc97afb7c80107ee,8.272391059104848,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1704921689,2023-06-02 02:04:00,1250783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5d642eb9394b5f5e9e9f0a4b6be492055e341e31,8.307548422446416,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1705144080,2023-06-02 12:19:13,1250979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e2c71d0ed1e8bb2b9752f78b13c31171d5dde3a9,8.019278490217403,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1705186125,2023-06-02 13:27:34,1251019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ad7e9e56836f2bd7e0668d322719f548e825a685,8.280071065655648,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1705307603,2023-06-02 17:59:13,1251185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8c3b1c60fde747fcb4e3421062a37b829d6acb9f,8.021315536709153,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1705293705,2023-06-02 18:03:52,1251187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b9f63a24bc677e4c6a1f9bc801c2e3bf44dbd6e8,8.026614410875482,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1705380590,2023-06-02 22:18:32,1251308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
64bce9d136ae9b4bd5482515721d6daf2da53dc3,8.165710365261475,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1705436895,2023-06-03 05:40:17,1251358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7bc8c25b2935765c57adc63333c221bbe5067831,8.421377437250158,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1705517651,2023-06-03 14:24:38,1251409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b8f06acca6bf62e32647496ed613012fa4c27e9e,8.211798734811964,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1705585061,2023-06-03 23:39:13,1251453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
00802389f336283602445d4f08e53b8bd09b43eb,8.080715679578134,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1705669027,2023-06-04 11:53:44,1251481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
eeba3a3c20a4dc53210a44734b25d2c0870b6523,8.2097451299378,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1705704699,2023-06-04 20:28:08,1251514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f8fa7749f7bdc93fa3491918a4e8b0fb4db659eb,8.07269711129993,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1705748324,2023-06-05 03:24:10,1251552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
61d4558543daf8b284b3194aba84289d6e31ad2f,8.02422781932546,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1705802538,2023-06-05 08:05:57,1251588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
00af548d93acc8c2c3ab652a04c882e3a80476a9,8.275972237289352,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1705896153,2023-06-05 12:01:26,1251712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c8df8c0bde6047b8fe23c9716940cbc1c07c2a65,8.379734763473607,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1706036469,2023-06-05 16:13:31,1251888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
03d635b2bdb2041550924e64dc0dd20abf4499f9,8.321710927379172,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1706065200,2023-06-05 16:43:43,1251915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d73c2643092115d9b5859c16e121e421656264bc,8.24217740666063,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1706173595,2023-06-05 20:14:05,1252060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3a79e9a1c11da81af50cfb6e535537b5e8e7ce9f,8.258399199369705,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1706262164,2023-06-05 22:25:10,1252165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7974ac7e053aa00b02c6b9405b4fe87e6729456d,7.971150531273452,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1706427257,2023-06-06 07:45:19,1252336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
847d7aa42cbef71e48427dda557da27be7b8a938,7.861084041454888,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1706624427,2023-06-06 12:19:14,1252475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
51ecbed77cf45640a921f61934b70efadfb58982,8.545622791791175,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1706706761,2023-06-06 15:07:26,1252589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3e7d709ab2a3a86ff58f4406faa05e738ca49ec9,8.216739655046695,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1706865338,2023-06-06 19:22:50,1252721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9a56830b39f8d6802cef3772f81535d5f7bd475c,8.321537420200912,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1706887998,2023-06-06 19:49:29,1252741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3a8e0dd854b5d9349d96a17de81427442d412db9,8.10428701525234,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1706969190,2023-06-06 22:47:19,1252831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
714383968fdbbcb6ef5ff4fc599e11ae386d09ce,8.158198253680894,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1707059277,2023-06-07 02:52:45,1252906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
29928f29c7a08d81bf5a480f4678c4c90b0abc68,8.077486802329076,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1707196751,2023-06-07 06:55:53,1252967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5c2039dcc9e34d981b3343ed3819d1f65ef07909,8.077148225836936,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1707303313,2023-06-07 11:44:03,1253076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ed7804ffc016687db27f68ab46e27c0ffefda3af,8.04626302572342,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1707348116,2023-06-07 13:36:12,1253119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1e9ddd307894fd2055ca49dcaa461478d0acea9e,8.224772211087839,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1707445595,2023-06-07 16:40:09,1253256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d777b008615418be897668f8099b9e68f6666a3c,8.466427665181982,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1707615015,2023-06-07 20:51:47,1253401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c18688c9011d0dc50b79d2f830dbf323c8c75604,8.317105763931977,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1707658783,2023-06-07 22:54:42,1253472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8d2b1e733b506c2aa6eec6f498fb950ba21ed4d7,8.270496786179137,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1709242050,2023-06-07 23:27:07,1253493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d7616232740d98904aa4ef6fc6940308faec0846,8.168449394084746,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1709242082,2023-06-08 00:09:23,1253514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8676cb5ae56b68f2978f3077163c1aee6deda801,8.25752331644253,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1709242023,2023-06-08 00:18:49,1253523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
38223a5468bb2b7e280f1f85ec7cd63161bb66da,8.003417431085836,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1709242170,2023-06-08 00:35:16,1253534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ae3297a52338b10fabe0751d18510a1d0984bd6a,8.098126422929454,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1709242264,2023-06-08 01:20:23,1253551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2b2fb0c1bd13f27bbd5094192791600a5e261c4b,8.214347519927287,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1707758794,2023-06-08 03:47:09,1253596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e7d45a4cb7431d3fb28bd2ad600c571c9859cd5d,7.836995945650415,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1709242517,2023-06-08 06:00:44,1253619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4013650c8887fdf8aa5c205a87a95da9e6112631,8.075427775635035,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1709242518,2023-06-08 06:02:01,1253620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b4107d979cbe0f7a4c9f729940c6fe0b4c2904e7,8.170170004794272,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1709242743,2023-06-08 06:02:51,1253622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d588d40904f7880592d27c083cb64d31864340cb,8.361974010214908,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1707840712,2023-06-08 06:27:32,1253626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
365842f16aa5b25f2a7434af70ab992176e9b20c,8.056659958332602,autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1709293312,2023-06-08 09:17:16,1253725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
