repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735812685,2023-07-25 11:05:07,514.3,46add7a02063af4d55dca797af32f8b376deb293,1277590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735813409,2023-07-25 11:05:07,501.9,46add7a02063af4d55dca797af32f8b376deb293,1277590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735813738,2023-07-25 11:05:07,500.6,46add7a02063af4d55dca797af32f8b376deb293,1277590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1734133883,2023-07-25 11:19:56,536.8,f7e3dcbed175e8a175b175b1c93ee9247bcb501e,1277592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735810720,2023-07-25 11:19:56,502.4,f7e3dcbed175e8a175b175b1c93ee9247bcb501e,1277592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735811017,2023-07-25 11:19:56,507.8,f7e3dcbed175e8a175b175b1c93ee9247bcb501e,1277592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735811748,2023-07-25 11:19:56,519.9,f7e3dcbed175e8a175b175b1c93ee9247bcb501e,1277592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735810307,2023-07-25 11:19:56,497.0,f7e3dcbed175e8a175b175b1c93ee9247bcb501e,1277592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1734120912,2023-07-25 13:34:03,487.7,2d245598e3d515a6d740af0b7df954aa1e6e6a50,1277643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735811834,2023-07-25 13:34:03,487.1,2d245598e3d515a6d740af0b7df954aa1e6e6a50,1277643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735811889,2023-07-25 13:34:03,509.2,2d245598e3d515a6d740af0b7df954aa1e6e6a50,1277643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735812355,2023-07-25 13:34:03,505.7,2d245598e3d515a6d740af0b7df954aa1e6e6a50,1277643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735812175,2023-07-25 13:34:03,492.7,2d245598e3d515a6d740af0b7df954aa1e6e6a50,1277643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1734069968,2023-07-25 13:39:22,510.2,9a64e93ba00f5edbb4ac9584cefdb682c35b9a6a,1277644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735810917,2023-07-25 13:39:22,523.7,9a64e93ba00f5edbb4ac9584cefdb682c35b9a6a,1277644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735811792,2023-07-25 13:39:22,494.9,9a64e93ba00f5edbb4ac9584cefdb682c35b9a6a,1277644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735812272,2023-07-25 13:39:22,515.8,9a64e93ba00f5edbb4ac9584cefdb682c35b9a6a,1277644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735811278,2023-07-25 13:39:22,497.3,9a64e93ba00f5edbb4ac9584cefdb682c35b9a6a,1277644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1734117308,2023-07-25 13:40:19,492.9,09c1addb65b673f94b3040d43c6fb7ce63e7c657,1277645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735814410,2023-07-25 13:40:19,501.4,09c1addb65b673f94b3040d43c6fb7ce63e7c657,1277645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735814707,2023-07-25 13:40:19,498.1,09c1addb65b673f94b3040d43c6fb7ce63e7c657,1277645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735815425,2023-07-25 13:40:19,496.2,09c1addb65b673f94b3040d43c6fb7ce63e7c657,1277645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735815522,2023-07-25 13:40:19,492.0,09c1addb65b673f94b3040d43c6fb7ce63e7c657,1277645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1734070012,2023-07-25 13:41:08,507.9,86c99016ff24cc2e51385f51822571fa868a8577,1277646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735812911,2023-07-25 13:41:08,500.6,86c99016ff24cc2e51385f51822571fa868a8577,1277646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735813454,2023-07-25 13:41:08,489.3,86c99016ff24cc2e51385f51822571fa868a8577,1277646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735814153,2023-07-25 13:41:08,501.1,86c99016ff24cc2e51385f51822571fa868a8577,1277646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735812465,2023-07-25 13:41:08,501.0,86c99016ff24cc2e51385f51822571fa868a8577,1277646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1734070053,2023-07-25 13:41:55,504.2,3bd0ed894cf9d32c70bdce3b7e1d599af56a50fb,1277647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735812762,2023-07-25 13:41:55,501.7,3bd0ed894cf9d32c70bdce3b7e1d599af56a50fb,1277647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735810537,2023-07-25 13:41:55,499.0,3bd0ed894cf9d32c70bdce3b7e1d599af56a50fb,1277647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735810227,2023-07-25 13:41:55,504.3,3bd0ed894cf9d32c70bdce3b7e1d599af56a50fb,1277647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735811408,2023-07-25 13:41:55,497.4,3bd0ed894cf9d32c70bdce3b7e1d599af56a50fb,1277647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1734070284,2023-07-25 13:42:49,494.1,09f13c0d03104fc745791d2e3315b91602a668f4,1277648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735810493,2023-07-25 13:42:49,507.3,09f13c0d03104fc745791d2e3315b91602a668f4,1277648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735811345,2023-07-25 13:42:49,514.8,09f13c0d03104fc745791d2e3315b91602a668f4,1277648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735810171,2023-07-25 13:42:49,498.3,09f13c0d03104fc745791d2e3315b91602a668f4,1277648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735810876,2023-07-25 13:42:49,524.6,09f13c0d03104fc745791d2e3315b91602a668f4,1277648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1734072804,2023-07-25 13:43:53,488.7,4a7e5d260b938800009f20a68312dcb8b84ec311,1277649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735812642,2023-07-25 13:43:53,530.8,4a7e5d260b938800009f20a68312dcb8b84ec311,1277649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4060628,13,74e033160de430401a92c649e43554ad72003982,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.marketplace,True,facebook-nav.marketplace SpeedIndex opt cold fission webrender,,77,ms,firefox,,1735812953,2023-07-25 13:43:53,488.2,4a7e5d260b938800009f20a68312dcb8b84ec311,1277649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
