revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
3e57422d355fbd79bda3cc9af613485b3bdce01e,45.31875468061575,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1704266621,2023-05-31 21:52:05,1249959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1ee8fd36b1276fa713a4407e53085c5991e8ad2d,48.02141151344237,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1704274883,2023-05-31 21:52:58,1249961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
69cd9d943489100b8424cf1b19b0646cbc9c317c,45.84549632275053,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1704124467,2023-05-31 23:35:37,1250055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5d6127a9b7ed37774d6403efd4ee1ec813503592,47.38704279683558,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1704222505,2023-06-01 03:44:27,1250134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
310a02cb1216c0fafadcbc049aac0875871eab96,34.79131376751072,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1704369799,2023-06-01 08:18:01,1250206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3ee1184f75ef01c3b8b3acb826d84a189cac75ce,39.188549862578746,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1704424733,2023-06-01 09:51:53,1250243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
01e7e891e3d0793f8a185fe99b6f8cc9c6ffa74e,37.63950959974429,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1704605807,2023-06-01 13:54:39,1250379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ae0f513f1d25aef3f79ad009b5f2dd7407536827,38.40012566669794,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1704762247,2023-06-01 19:53:44,1250634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9718fca142ae7765c8ca6c3616fab6e303225556,35.33527857544981,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1704835901,2023-06-01 21:35:55,1250675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c365694efc9c7ac4c2c010f9dc97afb7c80107ee,46.72719817357905,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1704926014,2023-06-02 02:04:00,1250783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5d642eb9394b5f5e9e9f0a4b6be492055e341e31,37.81819321109364,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1705301112,2023-06-02 12:19:13,1250979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e2c71d0ed1e8bb2b9752f78b13c31171d5dde3a9,40.78455281780986,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1705314161,2023-06-02 13:27:34,1251019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ad7e9e56836f2bd7e0668d322719f548e825a685,41.55836301354005,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1705343831,2023-06-02 17:59:13,1251185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8c3b1c60fde747fcb4e3421062a37b829d6acb9f,47.46464396522581,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1705339344,2023-06-02 18:03:52,1251187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b9f63a24bc677e4c6a1f9bc801c2e3bf44dbd6e8,34.776102616308386,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1705384888,2023-06-02 22:18:32,1251308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
64bce9d136ae9b4bd5482515721d6daf2da53dc3,37.66674758504542,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1705440652,2023-06-03 05:40:17,1251358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7bc8c25b2935765c57adc63333c221bbe5067831,37.82834904435248,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1705522928,2023-06-03 14:24:38,1251409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b8f06acca6bf62e32647496ed613012fa4c27e9e,33.0828826840995,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1705594759,2023-06-03 23:39:13,1251453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
00802389f336283602445d4f08e53b8bd09b43eb,34.95556143311536,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1705671422,2023-06-04 11:53:44,1251481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
eeba3a3c20a4dc53210a44734b25d2c0870b6523,38.27322396616759,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1705707922,2023-06-04 20:28:08,1251514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f8fa7749f7bdc93fa3491918a4e8b0fb4db659eb,37.72144803317151,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1705759939,2023-06-05 03:24:10,1251552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
61d4558543daf8b284b3194aba84289d6e31ad2f,37.29922468955522,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1705793635,2023-06-05 08:05:57,1251588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b4f58b5b89c23f507f450070978c31ce37ae0bfa,46.95165335055585,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1706358853,2023-06-05 08:13:54,1251592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1affd61c6142771ac7be203e33a442977866164b,41.40913087928367,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1706360852,2023-06-05 09:41:40,1251624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
201365a3648ecab85ffce4e3930f9e9285ec3fbe,46.696527286761984,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1706344703,2023-06-05 09:45:03,1251629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
95ed74f9ad6da76c6cf56a1db4cfe6afd6213af2,46.54421809762714,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1706347700,2023-06-05 10:13:11,1251649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6ad4019db2d5ac7bea3f12238282b70312e33b89,46.086297762847416,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1706367497,2023-06-05 11:51:57,1251708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
00af548d93acc8c2c3ab652a04c882e3a80476a9,37.53322316254363,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1705905344,2023-06-05 12:01:26,1251712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c8df8c0bde6047b8fe23c9716940cbc1c07c2a65,47.93318001687593,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1706089011,2023-06-05 16:13:31,1251888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
03d635b2bdb2041550924e64dc0dd20abf4499f9,45.126350195893146,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1706099338,2023-06-05 16:43:43,1251915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d73c2643092115d9b5859c16e121e421656264bc,41.24768809267025,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1706201355,2023-06-05 20:14:05,1252060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3a79e9a1c11da81af50cfb6e535537b5e8e7ce9f,37.606553095536064,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1706273058,2023-06-05 22:25:10,1252165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5e6e896228e55430e8e28f173cc439d598992d1d,43.93769499986536,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1707138826,2023-06-06 07:23:00,1252318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7974ac7e053aa00b02c6b9405b4fe87e6729456d,46.99428736125423,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1706446968,2023-06-06 07:45:19,1252336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
847d7aa42cbef71e48427dda557da27be7b8a938,47.31243719730217,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1706614703,2023-06-06 12:19:14,1252475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b97c8d97b6469becb2138e0a621833d27aee5863,38.43397774314912,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1707077142,2023-06-06 12:33:25,1252485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d132c75f9ca2cdd84287910ccd9100989085f9e8,37.86626080589832,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1707077964,2023-06-06 12:36:53,1252489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
51ecbed77cf45640a921f61934b70efadfb58982,48.24529401924563,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1706707087,2023-06-06 15:07:26,1252589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3e7d709ab2a3a86ff58f4406faa05e738ca49ec9,40.52928533409977,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1706867007,2023-06-06 19:22:50,1252721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9a56830b39f8d6802cef3772f81535d5f7bd475c,45.09693800589153,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1706890293,2023-06-06 19:49:29,1252741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3a8e0dd854b5d9349d96a17de81427442d412db9,43.6081928773115,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1706970437,2023-06-06 22:47:19,1252831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
714383968fdbbcb6ef5ff4fc599e11ae386d09ce,37.36260866368367,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1707065077,2023-06-07 02:52:45,1252906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
29928f29c7a08d81bf5a480f4678c4c90b0abc68,46.21743240434811,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1707192237,2023-06-07 06:55:53,1252967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
17472385b962b35b99a2c97f0c9b3f70604fab8a,37.5048660399411,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1707796773,2023-06-07 08:38:12,1253010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5ee71fd842f2101b638b15488f8e630293dacd51,44.13741981984089,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1707834800,2023-06-07 08:45:52,1253014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5c2039dcc9e34d981b3343ed3819d1f65ef07909,44.66087376896936,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1707305092,2023-06-07 11:44:03,1253076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ed7804ffc016687db27f68ab46e27c0ffefda3af,37.96327550764466,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1707348949,2023-06-07 13:36:12,1253119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1e9ddd307894fd2055ca49dcaa461478d0acea9e,43.2860129845815,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1707463124,2023-06-07 16:40:09,1253256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d777b008615418be897668f8099b9e68f6666a3c,48.06282782850741,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1707652317,2023-06-07 20:51:47,1253401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c18688c9011d0dc50b79d2f830dbf323c8c75604,47.71430451416415,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1707681476,2023-06-07 22:54:42,1253472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2b2fb0c1bd13f27bbd5094192791600a5e261c4b,37.7221847066018,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,,1707754686,2023-06-08 03:47:09,1253596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
