repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1704773593,2023-06-01 19:53:44,482.54,ae0f513f1d25aef3f79ad009b5f2dd7407536827,1250634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1704837908,2023-06-01 21:35:55,475.85,9718fca142ae7765c8ca6c3616fab6e303225556,1250675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1704925888,2023-06-02 02:04:00,486.61,c365694efc9c7ac4c2c010f9dc97afb7c80107ee,1250783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1705303573,2023-06-02 12:19:13,468.66,5d642eb9394b5f5e9e9f0a4b6be492055e341e31,1250979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1705313542,2023-06-02 13:27:34,494.15,e2c71d0ed1e8bb2b9752f78b13c31171d5dde3a9,1251019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1705345369,2023-06-02 17:59:13,378.27,ad7e9e56836f2bd7e0668d322719f548e825a685,1251185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1705340205,2023-06-02 18:03:52,396.66,8c3b1c60fde747fcb4e3421062a37b829d6acb9f,1251187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1705390821,2023-06-02 22:18:32,475.73,b9f63a24bc677e4c6a1f9bc801c2e3bf44dbd6e8,1251308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1705443501,2023-06-03 05:40:17,482.28,64bce9d136ae9b4bd5482515721d6daf2da53dc3,1251358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1705525275,2023-06-03 14:24:38,465.68000000000006,7bc8c25b2935765c57adc63333c221bbe5067831,1251409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1705595268,2023-06-03 23:39:13,494.05,b8f06acca6bf62e32647496ed613012fa4c27e9e,1251453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1705673816,2023-06-04 11:53:44,501.08,00802389f336283602445d4f08e53b8bd09b43eb,1251481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1705710585,2023-06-04 20:28:08,495.1,eeba3a3c20a4dc53210a44734b25d2c0870b6523,1251514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1705763171,2023-06-05 03:24:10,472.36,f8fa7749f7bdc93fa3491918a4e8b0fb4db659eb,1251552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1705795104,2023-06-05 08:05:57,471.72,61d4558543daf8b284b3194aba84289d6e31ad2f,1251588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1705909237,2023-06-05 12:01:26,504.98,00af548d93acc8c2c3ab652a04c882e3a80476a9,1251712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1706094274,2023-06-05 16:13:31,484.79,c8df8c0bde6047b8fe23c9716940cbc1c07c2a65,1251888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1706102014,2023-06-05 16:43:43,477.23,03d635b2bdb2041550924e64dc0dd20abf4499f9,1251915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1706204968,2023-06-05 20:14:05,474.26,d73c2643092115d9b5859c16e121e421656264bc,1252060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1706274983,2023-06-05 22:25:10,501.09,3a79e9a1c11da81af50cfb6e535537b5e8e7ce9f,1252165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1706447395,2023-06-06 07:45:19,496.86,7974ac7e053aa00b02c6b9405b4fe87e6729456d,1252336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1706619606,2023-06-06 12:19:14,486.35,847d7aa42cbef71e48427dda557da27be7b8a938,1252475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1706709609,2023-06-06 15:07:26,500.87,51ecbed77cf45640a921f61934b70efadfb58982,1252589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1706870196,2023-06-06 19:22:50,466.07,3e7d709ab2a3a86ff58f4406faa05e738ca49ec9,1252721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1706893597,2023-06-06 19:49:29,382.94000000000005,9a56830b39f8d6802cef3772f81535d5f7bd475c,1252741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1706974341,2023-06-06 22:47:19,391.43,3a8e0dd854b5d9349d96a17de81427442d412db9,1252831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1707067261,2023-06-07 02:52:45,495.6,714383968fdbbcb6ef5ff4fc599e11ae386d09ce,1252906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1707196989,2023-06-07 06:55:53,488.58,29928f29c7a08d81bf5a480f4678c4c90b0abc68,1252967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1707311178,2023-06-07 11:44:03,495.39,5c2039dcc9e34d981b3343ed3819d1f65ef07909,1253076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1707350911,2023-06-07 13:36:12,475.43,ed7804ffc016687db27f68ab46e27c0ffefda3af,1253119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1707445705,2023-06-07 16:40:09,474.32,1e9ddd307894fd2055ca49dcaa461478d0acea9e,1253256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1707658664,2023-06-07 20:51:47,368.51,d777b008615418be897668f8099b9e68f6666a3c,1253401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1707680835,2023-06-07 22:54:42,470.31,c18688c9011d0dc50b79d2f830dbf323c8c75604,1253472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1707757184,2023-06-08 03:47:09,482.66,2b2fb0c1bd13f27bbd5094192791600a5e261c4b,1253596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1707841655,2023-06-08 06:27:32,485.3,d588d40904f7880592d27c083cb64d31864340cb,1253626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1710010844,2023-06-08 07:00:08,471.12,06d6a3048b3680127201af5329f93ac91acb4e87,1253637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1710010445,2023-06-08 08:05:38,466.87,7e4a4a92e121f5987d2d16e2344ae4c05144fa4a,1253670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1710010991,2023-06-08 08:36:38,490.08,b78c7333f0fdf9378eaf33b8ff1b60f4a9a69378,1253692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1710011393,2023-06-08 08:42:19,402.93,236a3de9726eb6ab518b7dd8556ed8d1c94c480d,1253698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1710011120,2023-06-08 08:47:54,489.19,a0158a7be73e0e51c3767075eb2251ced2625a41,1253702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1710011712,2023-06-08 08:51:17,486.46,26223a83a24f664231ce6fd54367411ffff5389b,1253706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1710011819,2023-06-08 08:54:39,475.06000000000006,f3379049ea2faeabf1b5a17917a851485c50c986,1253710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1710011686,2023-06-08 08:59:45,484.04,3ca2cc6f49ed260c43068aca6a6950863f9ae15b,1253714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1710011486,2023-06-08 09:05:09,478.16,cae55cbd915d51c3eed59a32ca2b7f8502bf0239,1253718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1710011884,2023-06-08 09:15:06,471.17,c7b58ffeb92bc7c684aebb8f162b5816c8bc013b,1253724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1710011838,2023-06-08 09:17:16,466.92,365842f16aa5b25f2a7434af70ab992176e9b20c,1253725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774998,1,fdfa2912a6d0ccfd69855b3a9fec9e3853bb012d,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-7.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-7.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1710012169,2023-06-08 09:22:20,483.35,9d0f5d3a4e4f2692b689bbdd0a832e56f4fd836b,1253728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
