repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1792772769,2023-11-12 05:45:19,32391.0,43bee97ffb8cfcea7412fb86386ea2cb2a1b9b49,1330766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793059391,2023-11-13 00:59:12,32393.0,211dc86c8f534a950af69434fa996976b566a6a0,1330865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793192589,2023-11-13 10:08:58,32150.0,25308a5c7e551cda7c3cfd77836eff8610462eae,1330949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793273690,2023-11-13 14:09:58,32132.0,54d191b31d03235c75592d07a8c538749933a18f,1331049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793302407,2023-11-13 15:01:04,32175.0,70f361f21a24a6e9fc53cb014e28172d360fa851,1331086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793517881,2023-11-13 18:41:52,32175.0,9850dc0fc0707517b3a304d673f219842e499cac,1331218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793639795,2023-11-13 22:35:59,23292.0,9d523f46c7d8642d6601894c5166ddcd17b6388a,1331378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793715453,2023-11-14 01:07:23,24785.0,07fec736c4e75b4eb83c6d8168890dd39f6de50c,1331448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793744959,2023-11-14 03:20:13,32390.0,2628fd55e661366941f56769829687c53da4669b,1331480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793793254,2023-11-14 06:06:45,26820.0,acdcddac0b907d2e59d6d0fa1f96fff98453093a,1331509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793935768,2023-11-14 06:14:35,23480.0,707903afea9fc2c77b81cc4b0beab064796c1134,1331512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793916212,2023-11-14 07:28:56,32405.0,8379e077baa212d81c2ebc867c7ffa81a1bd57a3,1331531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793916732,2023-11-14 07:39:11,32372.0,e0fe7816165c374f138575fb20aaff25f889f0bf,1331538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793942625,2023-11-14 07:39:11,32376.0,e0fe7816165c374f138575fb20aaff25f889f0bf,1331538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793942149,2023-11-14 07:39:11,28030.0,e0fe7816165c374f138575fb20aaff25f889f0bf,1331538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793942960,2023-11-14 07:39:11,24743.0,e0fe7816165c374f138575fb20aaff25f889f0bf,1331538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793942372,2023-11-14 07:39:11,32392.0,e0fe7816165c374f138575fb20aaff25f889f0bf,1331538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793944069,2023-11-14 07:39:11,23067.0,e0fe7816165c374f138575fb20aaff25f889f0bf,1331538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793945385,2023-11-14 07:39:11,32382.0,e0fe7816165c374f138575fb20aaff25f889f0bf,1331538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793946790,2023-11-14 07:39:11,32375.0,e0fe7816165c374f138575fb20aaff25f889f0bf,1331538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793944701,2023-11-14 07:39:11,32386.0,e0fe7816165c374f138575fb20aaff25f889f0bf,1331538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793936453,2023-11-14 08:19:43,32421.0,10cd68a0c91a41b9bab3eb30a77dace458df349b,1331550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793943748,2023-11-14 08:19:43,32377.0,10cd68a0c91a41b9bab3eb30a77dace458df349b,1331550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793944634,2023-11-14 08:19:43,32509.0,10cd68a0c91a41b9bab3eb30a77dace458df349b,1331550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793944386,2023-11-14 08:19:43,32409.0,10cd68a0c91a41b9bab3eb30a77dace458df349b,1331550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793943755,2023-11-14 08:19:43,32371.0,10cd68a0c91a41b9bab3eb30a77dace458df349b,1331550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793946146,2023-11-14 08:19:43,22886.0,10cd68a0c91a41b9bab3eb30a77dace458df349b,1331550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793946324,2023-11-14 08:19:43,32390.0,10cd68a0c91a41b9bab3eb30a77dace458df349b,1331550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793947765,2023-11-14 08:19:43,32380.0,10cd68a0c91a41b9bab3eb30a77dace458df349b,1331550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793947992,2023-11-14 08:19:43,29794.0,10cd68a0c91a41b9bab3eb30a77dace458df349b,1331550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793935506,2023-11-14 08:31:24,32772.0,1a89f1897f63b225b954c47bc3f75da1f600f6dd,1331553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793945190,2023-11-14 08:31:24,32383.0,1a89f1897f63b225b954c47bc3f75da1f600f6dd,1331553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793945727,2023-11-14 08:31:24,32372.0,1a89f1897f63b225b954c47bc3f75da1f600f6dd,1331553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793945752,2023-11-14 08:31:24,32428.0,1a89f1897f63b225b954c47bc3f75da1f600f6dd,1331553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793946559,2023-11-14 08:31:24,32374.0,1a89f1897f63b225b954c47bc3f75da1f600f6dd,1331553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793947235,2023-11-14 08:31:24,23678.0,1a89f1897f63b225b954c47bc3f75da1f600f6dd,1331553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793947145,2023-11-14 08:31:24,32446.0,1a89f1897f63b225b954c47bc3f75da1f600f6dd,1331553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793947529,2023-11-14 08:31:24,32871.0,1a89f1897f63b225b954c47bc3f75da1f600f6dd,1331553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793948858,2023-11-14 08:31:24,32381.0,1a89f1897f63b225b954c47bc3f75da1f600f6dd,1331553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793917614,2023-11-14 09:11:33,32381.0,4267cbd5b7f51082667154391eb655f84fa1acc6,1331574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793898972,2023-11-14 09:24:21,32754.0,b9ca7370b3032bbe0b7a6aaee912330b17597856,1331582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793916058,2023-11-14 09:24:21,32758.0,b9ca7370b3032bbe0b7a6aaee912330b17597856,1331582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793917845,2023-11-14 09:26:32,32746.0,4ff808cdba05527fc407dce4cdc420605116bdb6,1331588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793917368,2023-11-14 09:35:36,32729.0,b7e3e75ad2942ec73d5a7f3e9f93027ca2d5c239,1331600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793900749,2023-11-14 09:46:55,32728.0,4566fbeec9d3a3afd3856693d0c9c49c2a9cee89,1331608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793914145,2023-11-14 09:46:55,32755.0,4566fbeec9d3a3afd3856693d0c9c49c2a9cee89,1331608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793914449,2023-11-14 09:46:55,32809.0,4566fbeec9d3a3afd3856693d0c9c49c2a9cee89,1331608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793918758,2023-11-14 09:46:55,32705.0,4566fbeec9d3a3afd3856693d0c9c49c2a9cee89,1331608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793918526,2023-11-14 09:46:55,32798.0,4566fbeec9d3a3afd3856693d0c9c49c2a9cee89,1331608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793919993,2023-11-14 09:46:55,32700.0,4566fbeec9d3a3afd3856693d0c9c49c2a9cee89,1331608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793919144,2023-11-14 09:46:55,32745.0,4566fbeec9d3a3afd3856693d0c9c49c2a9cee89,1331608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1793921972,2023-11-14 10:20:51,32713.0,30015f974939708bc9899a81bd335c0e85b51783,1331636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951972,6,4b822707e020dd9d4f5194915259be660c03d9d6,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakJA,SegmenterPerf,True,SegmenterPerf PerfLineBreakJA opt ,,77,,,,1794046570,2023-11-14 15:09:42,32396.0,cb79861638fa94cb8c4df5b5e303dc4bd22f762c,1331752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
