repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,,1817226048,2023-12-25 21:32:12,11.6026,ba6abbd36b496501cea141e17b61af674a18e279,1353402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441391538.0,1817284283,2023-12-26 03:31:03,12.3144,280c0b4dd9140984e6177c89f5858ceac6ae0107,1353431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441398050.0,1817352974,2023-12-26 07:50:55,12.078,7503b1d6a430d23303b6ec356b3388951a1eca83,1353461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441423752.0,1817451193,2023-12-26 11:52:29,12.404,807f04c86e5d02f04afa662ade3d505a80a4f660,1353488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441451160.0,1817543620,2023-12-27 02:56:18,12.2796,6d9a0abd0a3c26f4337aff723c15795fe91fe884,1353555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441494312.0,1817775647,2023-12-27 14:58:54,12.3226,856e86584c4c811f064f93e2b734dd374c787eaf,1353654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441508897.0,1817820277,2023-12-27 20:22:55,11.9145,97a27d8a860d5bd8ab2962d2f0e5e376287e527c,1353722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441528276.0,1817910085,2023-12-28 01:36:38,11.6762,00fe06571a66e6773ca7801e6747493299cf4bda,1353793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441553544.0,1818008478,2023-12-28 13:32:35,12.2517,10aa7423789835a7dbd24b0b44ad1ae2ad77b59b,1353834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441573681.0,1818170538,2023-12-28 17:48:27,12.2472,659e4e8345823ce8331b67df6c3865b76063e2c2,1353939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441591097.0,1818230986,2023-12-28 20:32:29,12.3222,2e15b5318d54850660d5c4e4ece3c82b2634d806,1353968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441599142.0,1818255883,2023-12-28 23:04:44,12.1179,0bd8678e10b6f0eb1d7e16cfe010ca8856e2bfcc,1354003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441617249.0,1818360225,2023-12-29 05:51:26,12.82,25b973ec90316da3daa35b031e4a4e089d70443a,1354078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441663074.0,1818487293,2023-12-29 14:24:04,12.0718,4d00abb11b573ff386a9f02816ff81f2030e6dfe,1354164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441670106.0,1818519794,2023-12-29 16:09:29,12.496300000000002,52b5c5b51719976906d668db1cd59b2b49315565,1354179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441690703.0,1818590229,2023-12-29 20:10:09,11.8307,8d822c618985176a1d4ebc4eedcd5a388e798418,1354279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441707865.0,1818668507,2023-12-30 03:46:41,12.4273,15c3c77f07b45a04b27a42ab403aadaaed857fff,1354316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441717369.0,1818721095,2023-12-30 08:00:00,12.3394,9660032084db64efbe9cbbf4c47a38d0a6c36c9f,1354351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441744344.0,1818809716,2023-12-30 12:53:05,12.1696,94ab264a143c3086d948c401c047297f01b76527,1354380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441759167.0,1818870036,2023-12-30 17:18:37,12.3752,3e9c9290e422e1f39255953e22e3d8bfe8234425,1354396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441777901.0,1818968761,2023-12-31 00:47:53,11.9389,be0bfc7f906523649c68f45d4b25ca752bfc701c,1354421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441809698.0,1819125833,2023-12-31 16:29:03,12.2286,30b0d1ecdc26a3e4753bef7807739106282ed827,1354470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441832317.0,1819240707,2023-12-31 19:13:37,11.875699999999998,1d9bdb9eb18ed5657dcd20860b5eccf9dd34f740,1354481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441822754.0,1819175662,2023-12-31 21:56:05,12.1382,430d1a5b377307a1050c23ae96cab333c5a33be8,1354489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441851367.0,1819336781,2024-01-01 15:22:20,11.7561,da3b8f5f832d95192044762406363fda8d55ef19,1354571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441852267.0,1819348255,2024-01-01 20:27:36,11.8094,42461c8e1289d1829e0902914b12524c1fffa0a1,1354574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441876799.0,1819439913,2024-01-02 07:16:40,12.716,60c369c930dc96abae06a2e0ad6833a3574b803f,1354603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441903974.0,1819534450,2024-01-02 11:19:41,11.096699999999998,399d9781e72b3a4a01e67c7f902f80c9df9da386,1354672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441931038.0,1819617021,2024-01-02 15:21:54,11.5497,9f15f6c0236cc27aa82549841609068645c13445,1354784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441936839.0,1819661071,2024-01-02 15:38:43,11.6304,c44f0d09630a8cf36dac42c4eb31bf2a9395bf90,1354794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441957128.0,1819755698,2024-01-02 20:40:29,12.2698,cc67c788cded515a24f96c72c8a12b87a2cd1b3a,1354935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,441991709.0,1819900810,2024-01-03 08:18:49,12.012,655286516798565db497786ca92d9a8f7f7744bf,1355061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,442028655.0,1819988898,2024-01-03 12:27:12,12.5469,9ea90dc23395fc3e2d9d2bd18598cc49434eeff1,1355126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,442050249.0,1820081650,2024-01-03 16:19:36,11.799599999999998,6aab4af4cab879cc95debd549578bc909a21cff7,1355230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,442074135.0,1820207791,2024-01-03 20:41:01,12.0763,c5a68fbf81d038a69c4e9be728d50030fd0d6271,1355381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,442075399.0,1820225175,2024-01-03 20:57:48,12.6278,d071b2f4ff07e1815cfa6650ffafb87c9b7e9fb1,1355389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,442096330.0,1820309296,2024-01-04 01:41:43,12.051199999999998,99d5c9d12fe8a000d9b092346826d2101720ee5f,1355473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,442108193.0,1820364136,2024-01-04 05:54:21,12.0889,c285a1e59436529ca8d4acd4acf55d45e4277b1b,1355496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,442138531.0,1820479924,2024-01-04 11:10:14,11.8474,740351987a4ee46ea2c571e5824e859680bda968,1355581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,442176082.0,1820610009,2024-01-04 15:17:03,11.994,45533d2448ef281f6e604ca7626c0a6ecce3e188,1355683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,442172749.0,1820586087,2024-01-04 15:42:51,12.2014,0a133d5fd15504b371307e44739e8f97c80096b9,1355702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,442201342.0,1820752979,2024-01-04 19:37:18,11.4404,048b65210703dec3aec972f180b52548b2664f7d,1355859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,442238034.0,1820910978,2024-01-05 00:18:01,12.6461,84d53ee96a81d7e514d24d1fb3160e91d9cee533,1356034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,442239417.0,1820919059,2024-01-05 00:22:57,12.4548,fab155eb519c68377a585ffdc537174653ab847b,1356036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,442250954.0,1820995287,2024-01-05 04:43:02,12.48,376266ac23d50822ae8c18d60d1577f0b89b7c03,1356081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,442266593.0,1821086817,2024-01-05 08:43:49,11.8547,fa9bfcd5f0dbd19a8aaafddc25f6f73e4bcfd484,1356147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,442314621.0,1821235937,2024-01-05 12:49:29,12.3616,30bc5759ffcd80a2febc0a054214a3c910d31aea,1356208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,442335301.0,1821310670,2024-01-05 17:02:32,11.7412,d2e417f0f208016a0a4e369e822a12e20ef4fc5f,1356351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4965363,1,8e3ae60022d5a2d0a014a328e132a345d10b7727,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,canvas2dvideo,True,canvas2dvideo Mean tick time across 100 ticks:  opt e10s fission stylo webrender,,77,ms,firefox,442352913.0,1821392328,2024-01-05 19:52:18,12.8161,567f5a81c44108f44c4e694af42be8f209da4c0a,1356444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
