repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1816231456,2023-12-22 08:16:59,3.478,6814c9419790a8ee7c93cac282a82a11d93d16ba,1352807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1816478341,2023-12-22 13:33:45,3.5606,3189af86c93aef59c4fc9363b40f92eb4ef0358f,1352859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1816473204,2023-12-22 13:41:08,4.3619,8cd1fc9da2b45034679cc880c08d91e84d8e9516,1352862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1816485526,2023-12-22 19:27:05,3.5755,ac9f813bbc0f39b5e52be4229972795f2ca6309b,1353028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1816578560,2023-12-23 00:08:27,3.5751,58581f618255e51b846d0792b6abc3e5c2c67d51,1353154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1816634230,2023-12-23 05:47:03,3.4734000000000003,8b92fb4e3f41d856629818bd2ecfc25bed23a643,1353193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1816665247,2023-12-23 08:44:57,3.4727,6f7de1b98becd7269380a213d3eff367b81efe72,1353213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1816762882,2023-12-23 15:53:06,4.4097,e6f85355d2f352d6bc64a11372bc8efc1ced07b8,1353251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1816833126,2023-12-24 06:04:04,3.4756,0f896a4a54629904c55cc5e18aa1f6e387c9a697,1353282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1816926254,2023-12-24 13:46:59,3.5331,a15215077df33152e936203ec411ea07343a3f36,1353302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1816959551,2023-12-24 18:13:48,3.5312,65471d13c8aaa5b3c5aa872ca12360b7f26ad6e0,1353317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1817032818,2023-12-25 01:21:58,4.2992,29784c387017c900dc842f070d5cd88464dfc494,1353335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1817084877,2023-12-25 05:53:22,3.5253,f69f493b2f3cde5ef4b46b9675cfd4708287666e,1353343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1817164101,2023-12-25 12:57:04,4.138999999999999,b9600c5aa59e300200656691d1f1997593caafbd,1353372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1817201958,2023-12-25 17:10:06,4.3089,fdd85a789550f85e20e7b7128f2b3316cbc76640,1353386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,,1817225446,2023-12-25 21:32:12,3.9981,ba6abbd36b496501cea141e17b61af674a18e279,1353402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,441391029.0,1817281557,2023-12-26 03:31:03,3.571,280c0b4dd9140984e6177c89f5858ceac6ae0107,1353431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,441397559.0,1817349232,2023-12-26 07:50:55,3.4977,7503b1d6a430d23303b6ec356b3388951a1eca83,1353461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,441423179.0,1817449302,2023-12-26 11:52:29,3.5571,807f04c86e5d02f04afa662ade3d505a80a4f660,1353488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,441454625.0,1817559941,2023-12-27 02:56:18,3.5872,6d9a0abd0a3c26f4337aff723c15795fe91fe884,1353555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,441496178.0,1817756608,2023-12-27 14:58:54,3.3942,856e86584c4c811f064f93e2b734dd374c787eaf,1353654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,441507656.0,1817812756,2023-12-27 20:22:55,3.5827,97a27d8a860d5bd8ab2962d2f0e5e376287e527c,1353722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,441527524.0,1817889968,2023-12-28 01:36:38,4.417299999999999,00fe06571a66e6773ca7801e6747493299cf4bda,1353793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,441553257.0,1818005374,2023-12-28 13:32:35,3.468,10aa7423789835a7dbd24b0b44ad1ae2ad77b59b,1353834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,441574845.0,1818181752,2023-12-28 17:48:27,3.4839,659e4e8345823ce8331b67df6c3865b76063e2c2,1353939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,441601462.0,1818264831,2023-12-28 23:04:44,4.3879,0bd8678e10b6f0eb1d7e16cfe010ca8856e2bfcc,1354003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,441615366.0,1818343611,2023-12-29 05:51:26,3.5876,25b973ec90316da3daa35b031e4a4e089d70443a,1354078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,441662386.0,1818484571,2023-12-29 14:24:04,3.4813,4d00abb11b573ff386a9f02816ff81f2030e6dfe,1354164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,441669104.0,1818515247,2023-12-29 16:09:29,3.4528,52b5c5b51719976906d668db1cd59b2b49315565,1354179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,441690955.0,1818590572,2023-12-29 20:10:09,4.3885000000000005,8d822c618985176a1d4ebc4eedcd5a388e798418,1354279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,441708376.0,1818661378,2023-12-30 03:46:41,4.434200000000001,15c3c77f07b45a04b27a42ab403aadaaed857fff,1354316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,441717283.0,1818727227,2023-12-30 08:00:00,4.3056,9660032084db64efbe9cbbf4c47a38d0a6c36c9f,1354351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,441761907.0,1818919004,2023-12-30 12:53:05,4.0667,94ab264a143c3086d948c401c047297f01b76527,1354380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,441762137.0,1818924100,2023-12-30 17:18:37,3.5805,3e9c9290e422e1f39255953e22e3d8bfe8234425,1354396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,441777792.0,1818967929,2023-12-31 00:47:53,3.5520000000000005,be0bfc7f906523649c68f45d4b25ca752bfc701c,1354421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,441811615.0,1819143642,2023-12-31 16:29:03,3.4491,30b0d1ecdc26a3e4753bef7807739106282ed827,1354470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,441826157.0,1819189167,2023-12-31 21:56:05,4.311299999999999,430d1a5b377307a1050c23ae96cab333c5a33be8,1354489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4975010,1,5f1c752441350ba7e6e995a98b25a7cc3f9364df,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,441858221.0,1819368770,2024-01-01 15:22:20,4.4251000000000005,da3b8f5f832d95192044762406363fda8d55ef19,1354571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
