revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
167be896a8f296a5e540208b4a21b4268fcfe04a,337.28519949999463,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1756493022,2023-09-14 15:23:47,1300510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
107fd46b25d1b286078ee8ff22b7b53e0d67c6f6,338.36680650000017,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1756509803,2023-09-14 16:08:26,1300536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
da576bd73ddbbbcd645403b2c20538f00225e55d,338.11899199999607,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1756571116,2023-09-14 18:00:32,1300604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f67d03cc1c6635e4823cedbf06bc676f3fdc8b97,346.061391999996,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1757116886,2023-09-15 12:36:32,1301078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6684af595d9e752a7dd448a76e51615254fc443e,336.35234800000035,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1757275917,2023-09-15 17:59:24,1301325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b37b425144f176cd814a9ae72a0296c56939cf3f,344.25128749999567,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1757692260,2023-09-16 17:59:47,1301605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3b6b652d2e6a615905dab898689a937a81499980,335.1451310000048,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1757826716,2023-09-17 08:58:12,1301652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0ecbbcbc23335bfea2af64383cdd8efdb6cab735,335.8429855000031,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1757889197,2023-09-17 11:54:43,1301659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
82a37e47cfa778e2c05294ece1ae4d81e0aa5aaf,334.0202025000053,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1757937240,2023-09-17 18:02:18,1301672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0b69611582d97f84f43d1ee9de0aa36defae0633,335.3696645000164,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1758103865,2023-09-18 07:34:42,1301756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
899c187a45b8e9eee5cddc89c76d3c888b023621,338.3773059999985,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1758121226,2023-09-18 07:59:31,1301765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
45c770ff73e393c4ca15eb188d0b68d3ee091ad8,335.0800050000107,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1758244567,2023-09-18 11:42:33,1301885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
704d786ef571a57be79a4e8bbf4b3d348da4a6af,158.9325480000025,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1761862148,2023-09-25 13:24:00,1305837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fe05057336fb6f145784f7b6f7f989244c228925,161.60547699999006,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1762311034,2023-09-26 09:15:49,1306480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
09d6dd43de7eee4f04ef855c161b062d76953ffb,161.95529450000322,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1762717395,2023-09-26 22:39:03,1307042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
32c9429bb1b909628b4702be4abf30d1c8ef9213,159.3078304999981,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1762754984,2023-09-27 02:39:08,1307113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6b3b2f0defd0129f296da601815862ec420c2a8d,163.35305600001448,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1762918222,2023-09-27 09:15:17,1307246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3d23401ea6ed6463f47303edd5a9e6a98f919ac6,163.7823630000039,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1763329554,2023-09-27 18:36:07,1307615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f77957643f474632b5a0c5f5b603c22b648cf284,157.57863450000875,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1763356941,2023-09-27 18:57:18,1307635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0862c284dac061ce42712be1910f7b2fbe48c764,159.59632649999912,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1763493885,2023-09-27 23:22:04,1307774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
dbfa6f744d1fcb031f3482c02ca9b6a93d17c6f6,159.89813100000902,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1763841213,2023-09-28 09:16:00,1307948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c225843f670a40bb285d0934cdd28748011db546,159.1983634999997,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1764034392,2023-09-28 15:47:16,1308188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
714ad1ecc496dbc1e0316ef32f004e3594afae4c,163.81428849999065,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1764093659,2023-09-28 16:33:19,1308221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1a41a118193dc3ad19c04b3da34ba9f08b5f4b2e,160.40284650000467,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1764155502,2023-09-28 19:13:44,1308369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fe5fec8379780f7d83aea22168af4bb524933291,163.74461800001154,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1764598593,2023-09-29 09:14:27,1308654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5f7680e645eebc437f78cdeed1261c0cfb2579cf,160.60873999999967,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1764946989,2023-09-29 17:03:59,1308871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f112373c55ecd1ae5179e07fab55605a7bfe0d0b,161.51700749999873,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1764978609,2023-09-29 18:35:51,1308924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c29dafbae797813b78752227e769dffacec3830d,160.62095500000032,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1765246011,2023-09-30 09:18:18,1309097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
75b5edb9dd8c6ea1ed868362b8ed8afff4377b7f,157.943815000006,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1765472182,2023-10-01 09:15:55,1309193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
79a4e78796384c8776f2b76178b4017d09e31fd4,160.21643649998805,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1765524743,2023-10-01 13:43:42,1309232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
dd5c4288e5758af7fc35f71c3129bd1eda767278,159.9815394999896,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1765796927,2023-10-02 09:17:55,1309401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c8e8ea275a5a3f33358dcf77b50088ddf09f7e9b,161.01006099998995,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1765951014,2023-10-02 13:51:16,1309578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e5bffcfa00f5c8cd1e394ac1131fb1e3ca2a3b56,161.86659999999756,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1766211358,2023-10-02 20:49:05,1309873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
205eb2c4bf7e71d495ab61be1d40f9ea2671340b,159.49297749999096,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1766594818,2023-10-03 09:17:20,1310189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
118184ccfcd830d8977a794dd26064b3accc58a2,160.94220149999455,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1766766790,2023-10-03 12:49:30,1310283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
aae1c545bad65ea0147bb9c3d884c5d0d1ebcfa2,157.67315649999364,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1767157277,2023-10-04 00:57:47,1310719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
20072380b395934aebb21065fe4a360ae9ca1e5a,160.67396000000008,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1767164030,2023-10-04 01:13:33,1310722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9bb86c200658a7dc1d44f05d5275db9c605599f3,160.00122150003153,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1767212566,2023-10-04 02:01:13,1310732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4794794a6bd29a17dd7a438eaecc95be72381860,158.0581435000022,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1767256424,2023-10-04 04:09:15,1310752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ee94bbad8af86968bf85c48449dd7d1bece16e6a,160.2515454999957,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1767480581,2023-10-04 09:16:11,1310854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
052fabc8e20ff17df0b21be252fbf4dca084425d,160.51690949999465,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1771219693,2023-10-04 13:24:55,1311010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
058eaec863ffd972f1c461283dee5b033aee7edd,159.93950700000278,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1771219617,2023-10-04 13:32:10,1311020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7d3237dee4eafc6aafd524d0674decb9f8c02024,163.84472350001306,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1771219997,2023-10-04 17:28:50,1311213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8f1c726fa655a92e5384cd22bc16031dd26539a7,163.2519579999971,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1771220390,2023-10-04 18:37:21,1311269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6066df449ff2e6a96d4dd6d81f524353c904a7e4,159.19137850000152,mozilla-beta,4879690,12,c34f5cd10bab934c74b339e6ddd37a4a8d1c66c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.refresh,damp,True,damp custom.inspector.deeplynestedrule.refresh opt e10s fission stylo webrender-sw,4788178,6,ms,firefox,,1767818202,2023-10-04 19:05:37,1311304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
