repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738897156,2023-08-08 14:40:08,2039.0936979999824,3c585e66b44b2f04de4a52a1ecd599c87297f046,1284344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738897742,2023-08-08 14:45:03,2037.96892449999,008ff17e528d770be55a94b2d9a5c2eecb3cecd9,1284348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738897479,2023-08-08 15:23:46,2032.578842499977,5bf5ff2ee9da7244e867c40210ced85928dfc1a2,1284365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738897690,2023-08-08 15:26:10,2042.0557280000064,d75ae3e40db2286ff51b725604a88c594e16d409,1284368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738897951,2023-08-08 15:27:50,2063.950632999986,79945cdcc7d0101ba5bae6d6824398980efa498f,1284369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738893956,2023-08-08 15:31:45,2005.0291405000023,719ae16ac2cbf57706e4b3f86ed0d9838b9c7c91,1284370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738894214,2023-08-08 15:33:18,2052.003020000004,16499cdce1606e327ad079e36d797bd5026af687,1284372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738894072,2023-08-08 16:15:08,2010.1951574999805,fff948fa86f305e2887b0548a5beaf7ddbe47e18,1284390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1737494581,2023-08-08 16:23:23,2048.765024000022,855c69dcdcc457c3e5a54150cdd89a71a2527e2b,1284396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738894511,2023-08-08 16:28:50,2032.840416999963,80fde27f01a774b21528e4955162e350e4ee1f23,1284403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738894383,2023-08-08 16:35:26,2047.3038389999856,fe65507a41dca7475cfb7de8ff2a6703b86eccf6,1284407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738894899,2023-08-08 16:44:08,2045.618272000007,3ebab3dbcc8f0a71bb9fd3fad47944d889b99c5c,1284414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738894710,2023-08-08 17:15:10,2038.4863204999929,4d3a71169f8d2d6f802827588941827617ac3983,1284438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738894354,2023-08-08 17:51:54,2053.1474265,cab4cf0c14dd6385b1ba0b8a224241ef2b6fbe73,1284469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1737617707,2023-08-08 18:03:32,2038.6170495000115,b19ed5a6579d312e71c03201698107835378c612,1284479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738957494,2023-08-08 20:21:46,2062.417044000016,f77c2fc738fa94b4b96b53a890011f6b5d5a1ffd,1284561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738957034,2023-08-08 20:23:17,2027.932532999992,a177379714690f85186a58cca544d9f3d83d7d5b,1284562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738959150,2023-08-08 20:24:34,2046.1889834999893,a8267c9267daac307ec0b06882b52db6d8d2fb09,1284564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738953577,2023-08-08 20:25:32,1998.2602984999903,8d4143f38c23a84e8bd5c536c1f81a8c746c4748,1284566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738958799,2023-08-08 21:00:11,2000.4110790000125,2660659b14c8521e768098b292facd8f59e74572,1284583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738957344,2023-08-08 21:01:52,2073.547294000004,b50be8861ca0a4f9e6777e9333a9e483bdb57bf9,1284585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738957248,2023-08-08 21:06:47,2046.727797499996,7544c8f9eea7e3d2e8b8d60a7dec5444b799234d,1284589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738957533,2023-08-08 21:22:21,2043.716147999985,c7ce9810dc564ccfb6a77bccc1dbc7a59ba3bca6,1284597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738957724,2023-08-08 21:25:00,2056.355715999998,ae572fb876bce47682cd3f6d2bd750c6e1de558f,1284599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1737711280,2023-08-08 21:27:09,1990.18740599999,4abb9ce2fb8e4174171b3478d6f28b78bf3f214a,1284603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738959058,2023-08-08 21:43:30,2037.5936039999945,3338e8c3aaad554ffc57245d3897865695657a62,1284614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738957423,2023-08-08 21:50:37,1971.1561254999976,a5c57fffac4bdeaa8d476c510486d9e87e81d7e7,1284620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738954317,2023-08-08 23:05:44,2026.304619000046,f0e5e2a506600cc59e93ffec47817893774c4a8d,1284663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738954372,2023-08-08 23:13:51,2020.1106315000104,ba9868b3f4e7934eabca6398df3c74738e1ef7b1,1284668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738957776,2023-08-08 23:14:47,2030.189379000003,4ab6eb349233e78877e51e66556fe91e98830f6f,1284669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738957157,2023-08-09 00:40:25,2039.4367044999965,b57643dc6b227f5d0ffd05324f2f21bd4557fcee,1284706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738956285,2023-08-09 00:51:41,2040.4098980000415,1374ab070c01bb16259d925cd0146ebb8f7afce3,1284715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738958613,2023-08-09 01:08:31,2068.266356,a369921ff340abce27758b0614128b89fb724e9c,1284728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738897552,2023-08-09 01:17:28,2047.858047499976,e20332cad1b4b44d6393073713a2c61914f43029,1284735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1737777207,2023-08-09 02:34:29,1983.0446104999864,25a29224e55d9a839d6fddde206208a453535ec8,1284750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738014708,2023-08-09 13:49:06,2054.9844445000053,46b5603cd2b8de629b659ec8d44fc7b086782c46,1285020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738201740,2023-08-09 17:29:37,1966.543313500013,299828b58af2fd55f393babed8ea8db6425040df,1285186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738338033,2023-08-09 20:56:32,1971.0282740000184,9766f63db97d1b85b2f2f47d2b3cb3ee3782ae85,1285337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738398656,2023-08-10 01:02:34,2040.289743500005,b2b54f91567d2de224314e03fc81ba6e815e2fa7,1285442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738428281,2023-08-10 02:22:08,2052.7587985000027,7704c89f0e6bc2ca33282a228b42fb5cd7aa072c,1285454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738538518,2023-08-10 06:54:21,2033.673652000005,24eb42c9b3d9f910ba5afe124232608f70532552,1285524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738556020,2023-08-10 07:38:16,2006.8151814999949,f688cd32ea991c3f0e62e19b43efc48cb4cc183a,1285542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738648880,2023-08-10 11:47:02,2027.5848114999967,b544a2a999190b3345911b807fac8392e1360811,1285658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738684667,2023-08-10 13:06:38,2007.6715625000213,11f47f2a1cf08c1e0b5bb6374f2a7dd1f49c8cac,1285701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738777548,2023-08-10 16:07:39,1658.5558789999925,42a4b2af29229dbfd0675767afaf6965d292e4a7,1285800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738867513,2023-08-10 18:32:11,1975.794393499993,fae9c8496544fb4597f4094d95b81fdefec01628,1285918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1738962852,2023-08-10 21:59:13,1968.8074185000296,389f1009f2db207be63aacd4c9c54990f9d1104b,1286074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1739014503,2023-08-11 03:08:44,2043.0983904999596,05da0ca6db46baad5f6e45489d80d5097053bb42,1286160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1739090533,2023-08-11 07:27:06,2057.613230499992,efb44db563b1abcb74959e12c6ce8e577cd213f2,1286189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
