repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1705145940,2023-06-02 12:19:13,51.18871217686444,5d642eb9394b5f5e9e9f0a4b6be492055e341e31,1250979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1705187128,2023-06-02 13:27:34,48.108946396118014,e2c71d0ed1e8bb2b9752f78b13c31171d5dde3a9,1251019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1705298149,2023-06-02 17:59:13,51.61887282065722,ad7e9e56836f2bd7e0668d322719f548e825a685,1251185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1705295158,2023-06-02 18:03:52,48.194739353020665,8c3b1c60fde747fcb4e3421062a37b829d6acb9f,1251187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1705382208,2023-06-02 22:18:32,48.12731318724394,b9f63a24bc677e4c6a1f9bc801c2e3bf44dbd6e8,1251308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1705437725,2023-06-03 05:40:17,48.84881473020009,64bce9d136ae9b4bd5482515721d6daf2da53dc3,1251358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1705518394,2023-06-03 14:24:38,48.42313033386565,7bc8c25b2935765c57adc63333c221bbe5067831,1251409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1705585809,2023-06-03 23:39:13,47.90638734757067,b8f06acca6bf62e32647496ed613012fa4c27e9e,1251453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1705669690,2023-06-04 11:53:44,48.49416065985061,00802389f336283602445d4f08e53b8bd09b43eb,1251481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1705705273,2023-06-04 20:28:08,48.376570917153934,eeba3a3c20a4dc53210a44734b25d2c0870b6523,1251514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1705749123,2023-06-05 03:24:10,48.527422301669816,f8fa7749f7bdc93fa3491918a4e8b0fb4db659eb,1251552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1705803418,2023-06-05 08:05:57,47.3962628961265,61d4558543daf8b284b3194aba84289d6e31ad2f,1251588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1705898322,2023-06-05 12:01:26,51.16081158022918,00af548d93acc8c2c3ab652a04c882e3a80476a9,1251712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1706038641,2023-06-05 16:13:31,48.81991200010746,c8df8c0bde6047b8fe23c9716940cbc1c07c2a65,1251888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1706067278,2023-06-05 16:43:43,51.22360391819012,03d635b2bdb2041550924e64dc0dd20abf4499f9,1251915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1706175780,2023-06-05 20:14:05,51.00025120392061,d73c2643092115d9b5859c16e121e421656264bc,1252060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1706260496,2023-06-05 22:25:10,50.89613445690026,3a79e9a1c11da81af50cfb6e535537b5e8e7ce9f,1252165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1706446081,2023-06-06 07:45:19,51.19273741483533,7974ac7e053aa00b02c6b9405b4fe87e6729456d,1252336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1706625463,2023-06-06 12:19:14,51.31727955321703,847d7aa42cbef71e48427dda557da27be7b8a938,1252475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1706705812,2023-06-06 15:07:26,47.49801487475956,51ecbed77cf45640a921f61934b70efadfb58982,1252589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1706867539,2023-06-06 19:22:50,47.87271001267696,3e7d709ab2a3a86ff58f4406faa05e738ca49ec9,1252721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1706893646,2023-06-06 19:49:29,49.89568517456219,9a56830b39f8d6802cef3772f81535d5f7bd475c,1252741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1706969855,2023-06-06 22:47:19,48.178243032353855,3a8e0dd854b5d9349d96a17de81427442d412db9,1252831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1707060383,2023-06-07 02:52:45,48.000225679735465,714383968fdbbcb6ef5ff4fc599e11ae386d09ce,1252906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1707197716,2023-06-07 06:55:53,49.87706356368699,29928f29c7a08d81bf5a480f4678c4c90b0abc68,1252967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1707313438,2023-06-07 11:44:03,50.80835169884584,5c2039dcc9e34d981b3343ed3819d1f65ef07909,1253076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1707349866,2023-06-07 13:36:12,48.37324924546095,ed7804ffc016687db27f68ab46e27c0ffefda3af,1253119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1707469837,2023-06-07 16:40:09,51.60543279119006,1e9ddd307894fd2055ca49dcaa461478d0acea9e,1253256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1707617305,2023-06-07 20:51:47,51.29556874573905,d777b008615418be897668f8099b9e68f6666a3c,1253401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1707659563,2023-06-07 22:54:42,52.156950623843336,c18688c9011d0dc50b79d2f830dbf323c8c75604,1253472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1707774713,2023-06-08 03:47:09,49.97241525657039,2b2fb0c1bd13f27bbd5094192791600a5e261c4b,1253596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1707841599,2023-06-08 06:27:32,48.51779322726222,d588d40904f7880592d27c083cb64d31864340cb,1253626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1708000711,2023-06-08 10:57:22,50.85772640942847,a86d5a3f177d480362c07a9ed34166ae41840ab6,1253788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1708179682,2023-06-08 15:05:55,51.21924195923648,581d6b2a5146b01bfc5a4a599127e2e794918f78,1253951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1708173854,2023-06-08 15:14:50,51.09609433878081,954d7d588e595404fbe8f79a002de1a32f4175fc,1253958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1708351280,2023-06-08 21:44:04,50.95107445170741,c7b3905a77fb83c75344dddb5646c5c7f5d16714,1254265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1708439940,2023-06-09 02:20:20,48.20608306218518,d18ffb52540958c2b12d76b4a392e12df3bc4280,1254350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1708502058,2023-06-09 06:38:52,48.4023781227064,e76a7e9393add417bcf6a33d7e0c71909cc3c6d9,1254404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1708534493,2023-06-09 08:40:41,50.79818912953574,6453bd709950f540a9b961069fe05277eec38c4e,1254469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1708688319,2023-06-09 13:23:42,51.15628988445685,7467d3da5f29eddf7cf135a00cef8cf87b5c6911,1254611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1708905604,2023-06-09 19:52:31,50.64154644325298,14c10deaa83992232930103150b2cb2351a623a5,1254912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1709016603,2023-06-10 01:55:58,49.271768275004185,463e881a627c52313496a136abc6c038a4b92af6,1255101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1709158396,2023-06-10 13:36:02,48.15083530730014,9c9d29101b3d0533b84b4e75dc06e89fcad3d31a,1255207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1709227612,2023-06-10 18:37:05,50.18449889472733,879c6932bb49782e5edfdbe48e93d997a2646d84,1255264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1709254870,2023-06-10 20:39:30,48.33141000363021,711b87deb431206775bf67c5b0d04ace33eb3660,1255276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1709463048,2023-06-11 14:35:35,48.28888303197189,3904ff924b73ed2df5a530453ab025bb1c2fdf90,1255360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1709530927,2023-06-11 19:10:58,49.376382151720776,af0665af954105365927736b6a65c4d28533bc4d,1255387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1709602261,2023-06-12 00:14:44,47.65306817055325,c73c9ac3fe19822fcf08c5bd0bc112056008b4da,1255422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1709652497,2023-06-12 04:46:29,48.4577317841724,25564434f810ceea8a17b730bd5498b0ca9856c4,1255461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1709736391,2023-06-12 09:00:15,49.13043304741573,6c51face7335165a532e8f6b035a975ced1be55c,1255535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1709761364,2023-06-12 09:27:15,51.2157398667412,1dc3aecfed3a924c48ee323c36ee1e783f836dd7,1255558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1709989942,2023-06-12 14:14:19,51.15309260960513,ee618a493ff9c25c0ecb9dc6087a6179874541da,1255741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1710056016,2023-06-12 17:28:50,51.657818147436686,53b4b785ae2a7f70257069e77b138fe36b53698a,1255840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
