repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1704749713,2023-06-01 19:53:44,0.02,ae0f513f1d25aef3f79ad009b5f2dd7407536827,1250634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1704816174,2023-06-01 21:35:55,0.02,9718fca142ae7765c8ca6c3616fab6e303225556,1250675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1704903707,2023-06-02 02:04:00,0.02,c365694efc9c7ac4c2c010f9dc97afb7c80107ee,1250783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1705148709,2023-06-02 12:19:13,0.04,5d642eb9394b5f5e9e9f0a4b6be492055e341e31,1250979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1705172284,2023-06-02 13:27:34,0.04,e2c71d0ed1e8bb2b9752f78b13c31171d5dde3a9,1251019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1705275373,2023-06-02 17:59:13,0.04,ad7e9e56836f2bd7e0668d322719f548e825a685,1251185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1705263766,2023-06-02 18:03:52,0.02,8c3b1c60fde747fcb4e3421062a37b829d6acb9f,1251187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1705372408,2023-06-02 22:18:32,0.02,b9f63a24bc677e4c6a1f9bc801c2e3bf44dbd6e8,1251308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1705435089,2023-06-03 05:40:17,0.02,64bce9d136ae9b4bd5482515721d6daf2da53dc3,1251358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1705513468,2023-06-03 14:24:38,0.02,7bc8c25b2935765c57adc63333c221bbe5067831,1251409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1705583916,2023-06-03 23:39:13,0.02,b8f06acca6bf62e32647496ed613012fa4c27e9e,1251453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1705664313,2023-06-04 11:53:44,0.02,00802389f336283602445d4f08e53b8bd09b43eb,1251481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1705703987,2023-06-04 20:28:08,0.04,eeba3a3c20a4dc53210a44734b25d2c0870b6523,1251514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1705754853,2023-06-05 03:24:10,0.04,f8fa7749f7bdc93fa3491918a4e8b0fb4db659eb,1251552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1705788114,2023-06-05 08:05:57,0.02,61d4558543daf8b284b3194aba84289d6e31ad2f,1251588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1705891409,2023-06-05 12:01:26,0.02,00af548d93acc8c2c3ab652a04c882e3a80476a9,1251712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1706019925,2023-06-05 16:13:31,0.04,c8df8c0bde6047b8fe23c9716940cbc1c07c2a65,1251888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1706050939,2023-06-05 16:43:43,0.02,03d635b2bdb2041550924e64dc0dd20abf4499f9,1251915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1706159701,2023-06-05 20:14:05,0.04,d73c2643092115d9b5859c16e121e421656264bc,1252060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1706250633,2023-06-05 22:25:10,0.02,3a79e9a1c11da81af50cfb6e535537b5e8e7ce9f,1252165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1706420075,2023-06-06 07:45:19,0.02,7974ac7e053aa00b02c6b9405b4fe87e6729456d,1252336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1706595464,2023-06-06 12:19:14,0.02,847d7aa42cbef71e48427dda557da27be7b8a938,1252475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1706681293,2023-06-06 15:07:26,0.02,51ecbed77cf45640a921f61934b70efadfb58982,1252589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1706842476,2023-06-06 19:22:50,0.06,3e7d709ab2a3a86ff58f4406faa05e738ca49ec9,1252721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1706869297,2023-06-06 19:49:29,0.02,9a56830b39f8d6802cef3772f81535d5f7bd475c,1252741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1706952373,2023-06-06 22:47:19,0.02,3a8e0dd854b5d9349d96a17de81427442d412db9,1252831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1707054499,2023-06-07 02:52:45,0.02,714383968fdbbcb6ef5ff4fc599e11ae386d09ce,1252906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1707200547,2023-06-07 06:55:53,0.02,29928f29c7a08d81bf5a480f4678c4c90b0abc68,1252967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1707294828,2023-06-07 11:44:03,0.02,5c2039dcc9e34d981b3343ed3819d1f65ef07909,1253076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1707340389,2023-06-07 13:36:12,0.02,ed7804ffc016687db27f68ab46e27c0ffefda3af,1253119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1707425862,2023-06-07 16:40:09,0.04,1e9ddd307894fd2055ca49dcaa461478d0acea9e,1253256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1707564286,2023-06-07 20:51:47,0.02,d777b008615418be897668f8099b9e68f6666a3c,1253401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1707627015,2023-06-07 22:54:42,0.02,c18688c9011d0dc50b79d2f830dbf323c8c75604,1253472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1707775319,2023-06-08 03:47:09,0.02,2b2fb0c1bd13f27bbd5094192791600a5e261c4b,1253596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1707833151,2023-06-08 06:27:32,0.02,d588d40904f7880592d27c083cb64d31864340cb,1253626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1710022051,2023-06-08 07:00:08,0.0,06d6a3048b3680127201af5329f93ac91acb4e87,1253637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1710022074,2023-06-08 08:05:38,0.02,7e4a4a92e121f5987d2d16e2344ae4c05144fa4a,1253670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1710026117,2023-06-08 08:36:38,0.04,b78c7333f0fdf9378eaf33b8ff1b60f4a9a69378,1253692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1710023425,2023-06-08 08:42:19,0.0,236a3de9726eb6ab518b7dd8556ed8d1c94c480d,1253698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1710023562,2023-06-08 08:47:54,0.02,a0158a7be73e0e51c3767075eb2251ced2625a41,1253702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1710026382,2023-06-08 08:51:17,0.04,26223a83a24f664231ce6fd54367411ffff5389b,1253706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1710026418,2023-06-08 08:54:39,0.02,f3379049ea2faeabf1b5a17917a851485c50c986,1253710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1710023191,2023-06-08 08:59:45,0.04,3ca2cc6f49ed260c43068aca6a6950863f9ae15b,1253714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1710023513,2023-06-08 09:05:09,0.04,cae55cbd915d51c3eed59a32ca2b7f8502bf0239,1253718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1710026011,2023-06-08 09:15:06,0.02,c7b58ffeb92bc7c684aebb8f162b5816c8bc013b,1253724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1710023789,2023-06-08 09:17:16,0.02,365842f16aa5b25f2a7434af70ab992176e9b20c,1253725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1710023724,2023-06-08 09:22:20,0.02,9d0f5d3a4e4f2692b689bbdd0a832e56f4fd836b,1253728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1710023449,2023-06-08 09:42:17,0.08,b59d1203e6bdd6f11c4a3f150e0ccd4abf963942,1253741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1710023474,2023-06-08 09:43:54,0.04,e175f4307abd01f65e7f4a63b8ff3168c3893673,1253744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1710023653,2023-06-08 09:53:44,0.02,2bc9b7e916d866afe0f6b086e7f3cbd4247a2fc1,1253752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1710023830,2023-06-08 10:01:38,0.04,088d80e864aa6aa906131f3cb49219677b876b51,1253757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
